.......s...                                                           [100%]
10 passed, 1 skipped, 3 subtests passed in 4.58s
        5.36 real         2.67 user         0.64 sys
           171573248  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               36981  page reclaims
                  41  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 670  voluntary context switches
                8534  involuntary context switches
         10928320706  instructions retired
          6229457499  cycles elapsed
           144065112  peak memory footprint
